,returns,actor_losses,critic_losses
0,-2648.4702905964523,-0.1812606125735165,0.182314176237985
1,-2648.4702905964523,0.05915203094482422,0.038280887603759764
2,-2648.4702905964523,-0.04617550277709961,0.02270279884338379
3,-2648.4702905964523,-0.07660447692871093,0.024064477920532228
4,-2648.4702905964523,0.11431536865234375,0.05110155487060547
5,-2648.4702905964523,0.013823421478271484,0.0375616455078125
6,-2648.4702905964523,-0.03388872909545899,0.03528707504272461
7,-2648.4702905964523,-0.0517657585144043,0.03202795028686523
8,-2648.4702905964523,-0.07807288360595703,0.032552452087402345
9,-2648.4702905964523,-0.08966484832763671,0.02890951156616211
10,-2648.4702905964523,-0.10341425323486328,0.027596092224121092
11,-2648.4702905964523,-0.1023731918334961,0.025911788940429687
12,-2648.4702905964523,-0.09609011840820313,0.025640995025634765
13,-2648.4702905964523,-0.1265008087158203,0.02586294364929199
14,-2648.4702905964523,-0.1915190887451172,0.02925508499145508
15,-2648.4702905964523,-0.2932336120605469,0.03147232627868652
16,-2648.4702905964523,-0.3671913757324219,0.03438882827758789
17,-2648.4702905964523,-0.44115338134765625,0.03799526596069336
18,-2648.4702905964523,-0.5234627075195313,0.04031031799316406
19,-2648.4702905964523,-4.285857294646787,0.3008921179972904
20,-2648.4702905964523,-0.704760986328125,0.04631813430786133
21,-2648.4702905964523,-0.8009059448242187,0.04858365249633789
22,-2648.4702905964523,-0.885648681640625,0.050464385986328124
23,-2648.4702905964523,-0.9727604370117188,0.05269295501708984
24,-2648.4702905964523,-1.06216650390625,0.05454010772705078
25,717.4044027425767,-1.9035398372933885,0.0954649996166387
26,717.4044027425767,-1.2401942138671875,0.060574352264404295
27,717.4044027425767,-1.3241939697265626,0.060637237548828125
28,717.4044027425767,-1.409339599609375,0.06431802368164062
29,717.4044027425767,-1.494361572265625,0.06337950897216797
30,717.4044027425767,-1.5718431396484376,0.06413554382324219
31,717.4044027425767,-1.6504219970703125,0.06371731185913086
32,717.4044027425767,-1.7329385986328125,0.06516084289550782
33,717.4044027425767,-1.8077841796875,0.06685293579101563
34,717.4044027425767,-1.8797147216796875,0.06596666717529297
35,717.4044027425767,-1.9588795166015625,0.06706873321533204
36,717.4044027425767,-2.0364803466796877,0.06684317779541016
37,717.4044027425767,-2.114271728515625,0.0664439926147461
38,717.4044027425767,-2.191019775390625,0.06623404693603516
39,717.4044027425767,-2.26015966796875,0.06724976348876953
40,717.4044027425767,-2.33728466796875,0.06847606658935547
41,717.4044027425767,-2.409409423828125,0.06828423309326172
42,717.4044027425767,-2.47928271484375,0.06763570404052735
43,717.4044027425767,-2.554266357421875,0.06728842926025391
44,717.4044027425767,-2.622142822265625,0.06836831665039063
45,717.4044027425767,-2.688798828125,0.0688125
46,717.4044027425767,-2.755542236328125,0.06695114135742188
47,717.4044027425767,-2.823318115234375,0.06933367919921875
48,717.4044027425767,-2.882080078125,0.06768682861328125
49,717.4044027425767,-2.9519091796875,0.06778022766113281
50,642.80478376201,-3.02246484375,0.06882465362548829
51,642.80478376201,-3.0845712890625,0.06878849029541016
52,642.80478376201,-3.142495849609375,0.06911813354492187
53,642.80478376201,-3.205587646484375,0.06958876037597657
54,642.80478376201,-3.272427734375,0.07038038635253906
55,642.80478376201,-3.332929443359375,0.06940702819824218
56,642.80478376201,-3.398198486328125,0.07335682678222656
57,642.80478376201,-3.46391455078125,0.07398324584960937
58,642.80478376201,-3.52825732421875,0.07099137878417969
59,642.80478376201,-3.595656982421875,0.07171688842773437
60,642.80478376201,-3.667547607421875,0.07269705200195313
61,642.80478376201,-3.731924560546875,0.07106343078613281
62,642.80478376201,-3.80227099609375,0.0721099624633789
63,642.80478376201,-3.857113525390625,0.07333290100097656
64,642.80478376201,-3.909231689453125,0.07431934356689453
65,642.80478376201,-3.96788671875,0.0739897232055664
66,642.80478376201,-4.03712060546875,0.07446090698242187
67,642.80478376201,-4.10420703125,0.07434564971923828
68,642.80478376201,-4.1684716796875,0.07564456176757813
69,642.80478376201,-4.22283740234375,0.0749677963256836
70,642.80478376201,-4.28079443359375,0.07604414367675781
71,642.80478376201,-4.3439267578125,0.07584883880615234
72,642.80478376201,-4.40166064453125,0.07541315460205078
73,642.80478376201,-4.4616943359375,0.07519837188720703
74,642.80478376201,-4.51853466796875,0.07714578247070313
75,797.6500783869519,-4.58288916015625,0.07727751922607422
76,797.6500783869519,-4.6247529296875,0.07507426452636719
77,797.6500783869519,-4.6888173828125,0.0750140151977539
78,797.6500783869519,-4.748990234375,0.07666943359375
79,797.6500783869519,-4.8092978515625,0.07621593475341797
80,797.6500783869519,-4.862798828125,0.07674333190917969
81,797.6500783869519,-4.92248583984375,0.07699662017822266
82,797.6500783869519,-4.97914990234375,0.0773557586669922
83,797.6500783869519,-5.0373212890625,0.07564400482177734
84,797.6500783869519,-5.10447265625,0.07687541961669922
85,797.6500783869519,-5.925317663433908,0.08706685208726203
86,797.6500783869519,-5.21243896484375,0.07777623748779297
87,797.6500783869519,-5.27268310546875,0.07678980255126953
88,797.6500783869519,-133.18333740234374,1.8979026794433593
89,797.6500783869519,-5.3802705078125,0.0757257080078125
90,797.6500783869519,-5.4268388671875,0.07878262329101562
91,797.6500783869519,-5.47971826171875,0.07693937683105469
92,797.6500783869519,-5.5380947265625,0.0766068344116211
93,797.6500783869519,-5.59255126953125,0.07714910888671875
94,797.6500783869519,-5.65226025390625,0.07600080108642578
95,797.6500783869519,-5.70726953125,0.07724811553955079
96,797.6500783869519,-27.31853987707346,0.3627517483245705
97,797.6500783869519,-5.816521484375,0.07537120056152344
98,797.6500783869519,-5.87491845703125,0.07777085113525391
99,797.6500783869519,-5.9370908203125,0.07671296691894532
100,857.6261337428256,-5.98260400390625,0.07598760223388672
101,857.6261337428256,-6.04353125,0.07800626373291016
102,857.6261337428256,-6.37594741901178,0.08049971495623363
103,857.6261337428256,-6.1370712890625,0.07733216094970703
104,857.6261337428256,-6.18963134765625,0.07749859619140625
105,857.6261337428256,-6.2402392578125,0.07825992584228515
106,857.6261337428256,-6.28030322265625,0.076508544921875
107,857.6261337428256,-6.32866015625,0.07761492919921875
108,857.6261337428256,-6.36748095703125,0.07853438568115234
109,857.6261337428256,-6.40812451171875,0.07869912719726563
110,857.6261337428256,-13.491542927889645,0.16620770059370096
111,857.6261337428256,-6.49745849609375,0.078297607421875
112,857.6261337428256,-6.54370263671875,0.07858515167236328
113,857.6261337428256,-6.581591796875,0.07960623931884765
114,857.6261337428256,-6.61785107421875,0.07728717803955078
115,857.6261337428256,-6.660248046875,0.07700885009765625
116,857.6261337428256,-12.522033805490654,0.14567226516866238
117,857.6261337428256,-6.7379580078125,0.07902732849121094
118,857.6261337428256,-6.7761123046875,0.07890190124511719
119,857.6261337428256,-6.8205283203125,0.08073490142822265
120,857.6261337428256,-6.86560791015625,0.07959244537353516
121,857.6261337428256,-6.90058447265625,0.07923107147216797
122,857.6261337428256,-6.936216796875,0.07758442687988282
123,857.6261337428256,-6.97417822265625,0.08181063842773438
124,857.6261337428256,-7.005763671875,0.08054320526123047
125,795.1816976159241,-7.040798828125,0.07833357238769531
126,795.1816976159241,-7.07137890625,0.07799337768554687
127,795.1816976159241,-7.1078564453125,0.07882320404052734
128,795.1816976159241,-12.2979372848537,0.13565934094217272
129,795.1816976159241,-16.047972542898997,0.17416858673095703
130,795.1816976159241,-328.01513671875,3.6177621321244673
131,795.1816976159241,-7.24817626953125,0.0782905044555664
132,795.1816976159241,-7.28297607421875,0.07971025085449218
133,795.1816976159241,-7.31652587890625,0.08340460205078125
134,795.1816976159241,-7.34513037109375,0.08068133544921875
135,795.1816976159241,-7.3816357421875,0.07974707794189453
136,795.1816976159241,-7.41234423828125,0.08132649230957031
137,795.1816976159241,-7.4458701171875,0.08100359344482422
138,795.1816976159241,-7.4803427734375,0.08078736114501953
139,795.1816976159241,-7.50569873046875,0.07863402557373046
140,795.1816976159241,-7.53409033203125,0.0794102783203125
141,795.1816976159241,-7.573068359375,0.08012902069091797
142,795.1816976159241,-7.60291357421875,0.0810777816772461
143,795.1816976159241,-7.63550439453125,0.08137075042724609
144,795.1816976159241,-7.66228955078125,0.07942205810546875
145,795.1816976159241,-7.694505859375,0.0797025146484375
146,795.1816976159241,-7.73028369140625,0.07929522705078125
147,795.1816976159241,-7.7544677734375,0.08044078063964843
148,795.1816976159241,-7.78478759765625,0.07974663543701171
149,795.1816976159241,-7.817048828125,0.07953150177001952
150,691.8228020187694,-7.8445224609375,0.08043573760986328
151,691.8228020187694,-7.87212646484375,0.08098656463623047
152,691.8228020187694,-7.905634765625,0.0797865219116211
153,691.8228020187694,-7.92767431640625,0.07876608276367188
154,691.8228020187694,-7.95378564453125,0.07976036834716797
155,691.8228020187694,-64.87893006859755,0.6393871152304053
156,691.8228020187694,-8.0087099609375,0.07879477691650391
157,691.8228020187694,-8.04150732421875,0.08033620452880859
158,691.8228020187694,-8.065005859375,0.07964081573486329
159,691.8228020187694,-8.0861513671875,0.077367431640625
160,691.8228020187694,-8.11828955078125,0.07904290771484375
161,691.8228020187694,-8.14580517578125,0.07774580383300782
162,691.8228020187694,-17.288690082097457,0.1719569351713536
163,691.8228020187694,-8.18339892578125,0.07875704956054687
164,691.8228020187694,-8.2118623046875,0.07803366088867188
165,691.8228020187694,-8.2303349609375,0.08081533813476563
166,691.8228020187694,-8.2528154296875,0.0790850830078125
167,691.8228020187694,-8.78585497943206,0.08314013632999104
168,691.8228020187694,-8.29822265625,0.07628417205810546
169,691.8228020187694,-8.325826171875,0.0790887222290039
170,691.8228020187694,-8.352400390625,0.07844222259521484
171,691.8228020187694,-8.37599609375,0.07703812408447265
172,691.8228020187694,-8.3972431640625,0.07768994140625
173,691.8228020187694,-8.423931640625,0.0776292724609375
174,691.8228020187694,-8.4465947265625,0.07659352874755859
175,819.1499325186488,-8.4675361328125,0.07760054016113281
176,819.1499325186488,-8.4964521484375,0.07764385223388671
177,819.1499325186488,-8.5135986328125,0.07705820465087891
178,819.1499325186488,-8.53537890625,0.07754508209228515
179,819.1499325186488,-8.5665126953125,0.07839608001708985
180,819.1499325186488,-8.5802392578125,0.07748551940917969
181,819.1499325186488,-8.6045439453125,0.07678380584716797
182,819.1499325186488,-8.6327919921875,0.07633729553222657
183,819.1499325186488,-8.6460576171875,0.07599976348876954
184,819.1499325186488,-8.6790625,0.07689501190185546
185,819.1499325186488,-8.6954560546875,0.07749139404296874
186,819.1499325186488,-8.7141943359375,0.07688154602050781
187,819.1499325186488,-8.7382548828125,0.07709965515136719
188,819.1499325186488,-8.7655283203125,0.07837530517578126
189,819.1499325186488,-8.7850576171875,0.07784513854980468
190,819.1499325186488,-8.803091796875,0.07835464477539063
191,819.1499325186488,-19.201019021739132,0.16915991409965184
192,819.1499325186488,-8.8537734375,0.07689838409423828
193,819.1499325186488,-8.87741796875,0.07818576812744141
194,819.1499325186488,-8.9003701171875,0.07857693481445313
195,819.1499325186488,-8.916814453125,0.07786663818359375
196,819.1499325186488,-8.9396875,0.07706129455566406
197,819.1499325186488,-8.961603515625,0.07675694274902344
198,819.1499325186488,-8.9797490234375,0.07640235137939454
199,819.1499325186488,-9.000015625,0.07797533416748047
200,480.2023348675707,-9.020095703125,0.07639606475830078
201,480.2023348675707,-9.0452412109375,0.07603977966308594
202,480.2023348675707,-9.065787109375,0.07625037384033204
203,480.2023348675707,-9.083541015625,0.07760550689697265
204,480.2023348675707,-9.105318359375,0.07798854064941406
205,480.2023348675707,-9.1232587890625,0.07843902587890625
206,480.2023348675707,-14.418495539235016,0.12278486426320362
207,480.2023348675707,-9.164525390625,0.07803643798828125
208,480.2023348675707,-16.00497468423345,0.13510842938041023
209,480.2023348675707,-30.702861328125,0.2560189310709635
210,480.2023348675707,-9.22485546875,0.07660716247558594
211,480.2023348675707,-9.245736328125,0.0768131103515625
212,480.2023348675707,-9.26286328125,0.07766770935058594
213,480.2023348675707,-19.06315772587269,0.15652182263760106
214,480.2023348675707,-9.3113251953125,0.07680901336669922
215,480.2023348675707,-9.32639453125,0.07794550323486328
216,480.2023348675707,-9.343353515625,0.07753915405273437
217,480.2023348675707,-9.3669423828125,0.07733042907714843
218,480.2023348675707,-9.3847587890625,0.07962895202636719
219,480.2023348675707,-9.405306640625,0.07859942626953124
220,480.2023348675707,-9.425599609375,0.07741007995605469
221,480.2023348675707,-9.4473076171875,0.07570895385742188
222,480.2023348675707,-9.4651123046875,0.07641438293457031
223,480.2023348675707,-9.478892578125,0.07665928649902344
224,480.2023348675707,-9.5025087890625,0.0787327651977539
225,623.7626097024944,-9.5239677734375,0.07833019256591797
226,623.7626097024944,-9.5477109375,0.07688470458984376
227,623.7626097024944,-9.5641474609375,0.07653924560546875
228,623.7626097024944,-9.584474609375,0.07786612701416015
229,623.7626097024944,-9.60185546875,0.07658679962158203
230,623.7626097024944,-9.61983203125,0.07927662658691406
231,623.7626097024944,-9.6405576171875,0.07956076812744141
232,623.7626097024944,-9.6553701171875,0.07669215393066406
233,623.7626097024944,-9.671859375,0.0757546157836914
234,623.7626097024944,-9.6896474609375,0.07526056671142578
235,623.7626097024944,-9.7118076171875,0.07875647735595703
236,623.7626097024944,-9.73018359375,0.0768687744140625
237,623.7626097024944,-52.956229831861414,0.41136866030485736
238,623.7626097024944,-9.7634072265625,0.07647875213623047
239,623.7626097024944,-9.77794921875,0.07413410949707032
240,623.7626097024944,-9.7982412109375,0.07538205718994141
241,623.7626097024944,-9.81065234375,0.07666785430908203
242,623.7626097024944,-9.8274638671875,0.07563951110839844
243,623.7626097024944,-9.845029296875,0.07650677490234375
244,623.7626097024944,-9.8574873046875,0.078172607421875
245,623.7626097024944,-9.8786748046875,0.07612237548828125
246,623.7626097024944,-9.8945380859375,0.0769371337890625
247,623.7626097024944,-9.9080166015625,0.07739369201660157
248,623.7626097024944,-9.9230693359375,0.07533788299560547
249,623.7626097024944,-9.9396787109375,0.07721379089355469
250,744.9924581641754,-9.9560234375,0.07578853607177734
251,744.9924581641754,-9.969884765625,0.07767835998535157
252,744.9924581641754,-9.984572265625,0.07695326232910156
253,744.9924581641754,-10.0003017578125,0.07676484680175781
254,744.9924581641754,-10.013892578125,0.07462950897216797
255,744.9924581641754,-10.0305810546875,0.07662440490722656
256,744.9924581641754,-10.0415966796875,0.07468989562988282
257,744.9924581641754,-10.057056640625,0.07576141357421876
258,744.9924581641754,-10.068048828125,0.07615805816650391
259,744.9924581641754,-41.487987879372426,0.31952491414890366
260,744.9924581641754,-10.0948447265625,0.07534651947021484
261,744.9924581641754,-10.1119267578125,0.07559219360351563
262,744.9924581641754,-11.547263620652794,0.08627773445851447
263,744.9924581641754,-10.441503805677137,0.07638934024453285
264,744.9924581641754,-10.152703125,0.07382473754882812
265,744.9924581641754,-10.168849609375,0.07421555328369141
266,744.9924581641754,-10.1835888671875,0.07745857238769531
267,744.9924581641754,-10.1992919921875,0.0783365478515625
268,744.9924581641754,-67.64253285389073,0.5115576737763866
269,744.9924581641754,-10.2253681640625,0.07661190032958984
270,744.9924581641754,-17.53607428563784,0.12905384743050352
271,744.9924581641754,-10.254671875,0.07796820068359375
272,744.9924581641754,-10.261505859375,0.0750205078125
273,744.9924581641754,-10.2793564453125,0.0762714614868164
274,744.9924581641754,-10.293248046875,0.07557208251953125
275,542.8416880024539,-10.306900390625,0.07764509582519531
276,542.8416880024539,-10.320564453125,0.07517275238037109
277,542.8416880024539,-10.3335458984375,0.07603395080566407
278,542.8416880024539,-10.346185546875,0.07487036895751953
279,542.8416880024539,-10.356416015625,0.07525543212890624
280,542.8416880024539,-10.3740380859375,0.07464754486083984
281,542.8416880024539,-10.3841630859375,0.07634822082519531
282,542.8416880024539,-10.3949091796875,0.07635992431640624
283,542.8416880024539,-10.406783203125,0.07725694274902344
284,542.8416880024539,-10.4148505859375,0.0791083755493164
285,542.8416880024539,-10.43382421875,0.07638175201416016
286,542.8416880024539,-298.3296595982143,2.1951891217912944
287,542.8416880024539,-10.4498212890625,0.07736564636230468
288,542.8416880024539,-10.465724609375,0.07738744354248046
289,542.8416880024539,-10.4782802734375,0.07637581634521484
290,542.8416880024539,-10.4848193359375,0.07697595977783203
291,542.8416880024539,-10.499419921875,0.07867204284667968
292,542.8416880024539,-10.5122421875,0.07631281280517578
293,542.8416880024539,-10.5242783203125,0.0769896240234375
294,542.8416880024539,-10.537333984375,0.07494631958007812
295,542.8416880024539,-10.5490048828125,0.07633424377441406
296,542.8416880024539,-10.5601982421875,0.07409904479980468
297,542.8416880024539,-10.5741337890625,0.07457564544677735
298,542.8416880024539,-10.5850927734375,0.07767411041259766
299,542.8416880024539,-10.596421875,0.07562818908691406
300,445.29600064343043,-10.61051171875,0.07581255340576172
301,445.29600064343043,-10.6151435546875,0.07639373779296875
302,445.29600064343043,-10.6303994140625,0.07535055541992187
303,445.29600064343043,-10.636349609375,0.07435578918457031
304,445.29600064343043,-10.6496728515625,0.0760672378540039
305,445.29600064343043,-10.6612021484375,0.07670977783203126
306,445.29600064343043,-10.67258984375,0.07617806243896484
307,445.29600064343043,-10.6847626953125,0.07566286468505859
308,445.29600064343043,-10.6967509765625,0.07615496063232421
309,445.29600064343043,-10.708576171875,0.07875657653808593
310,445.29600064343043,-10.724208984375,0.07544873046875
311,445.29600064343043,-10.7306171875,0.07613090515136718
312,445.29600064343043,-10.7449951171875,0.07624778747558594
313,445.29600064343043,-10.75468359375,0.07550026702880859
314,445.29600064343043,-14.087730847104057,0.09948228166989631
315,445.29600064343043,-10.7755556640625,0.07393994140625
316,445.29600064343043,-55.01225187340561,0.3866563524518694
317,445.29600064343043,-10.7905126953125,0.07479906463623047
318,445.29600064343043,-10.7994150390625,0.07474370574951172
319,445.29600064343043,-10.8086552734375,0.07611637878417969
320,445.29600064343043,-10.8179560546875,0.07714357757568359
321,445.29600064343043,-10.831037109375,0.07696900939941406
322,445.29600064343043,-10.8373623046875,0.07428094482421875
323,445.29600064343043,-12.39671763392857,0.08604790387834821
324,445.29600064343043,-10.8602197265625,0.07583851623535157
325,721.6205623659359,-10.8706826171875,0.07689749908447266
326,721.6205623659359,-10.8820439453125,0.07507218170166016
327,721.6205623659359,-10.892484375,0.07642597961425782
328,721.6205623659359,-10.9027607421875,0.07572409057617188
329,721.6205623659359,-10.9147041015625,0.07816038513183594
330,721.6205623659359,-10.924994140625,0.07634188842773437
331,721.6205623659359,-10.93338671875,0.07642191314697265
