,returns,actor_losses,critic_losses
332,721.6205623659359,-10.941658203125,0.0762344741821289
333,721.6205623659359,-10.949505859375,0.07721546936035156
334,721.6205623659359,-10.9602216796875,0.07678929138183593
335,721.6205623659359,-10.9670390625,0.0760267333984375
336,721.6205623659359,-10.975388671875,0.07604295349121094
337,721.6205623659359,-10.987359375,0.07698208618164062
338,721.6205623659359,-36.89294515520134,0.25969857337490826
339,721.6205623659359,-11.000349609375,0.07639910125732421
340,721.6205623659359,-11.0100087890625,0.07773947143554688
341,721.6205623659359,-11.022349609375,0.07616309356689453
342,721.6205623659359,-551.561962890625,3.8127708435058594
343,721.6205623659359,-11.044009765625,0.07753250122070313
344,721.6205623659359,-11.0521552734375,0.07541896057128906
345,721.6205623659359,-11.057876953125,0.07557438659667969
346,721.6205623659359,-11.0661943359375,0.07467632293701172
347,721.6205623659359,-11.075734375,0.07432657623291015
348,721.6205623659359,-11.0849765625,0.07652677917480469
349,721.6205623659359,-11.0913544921875,0.07641829681396485
350,838.0605656836988,-11.0995625,0.07708976745605468
351,838.0605656836988,-11.10857421875,0.07915282440185546
352,838.0605656836988,-11.117494140625,0.07475093841552734
353,838.0605656836988,-11.124044921875,0.07460054016113281
354,838.0605656836988,-11.1297158203125,0.07434146881103515
355,838.0605656836988,-11.1389169921875,0.07563683319091796
356,838.0605656836988,-11.1501044921875,0.07454221343994141
357,838.0605656836988,-11.1587431640625,0.07753196716308594
358,838.0605656836988,-11.162513671875,0.07608811187744141
359,838.0605656836988,-11.169955078125,0.07414929962158204
360,838.0605656836988,-11.176439453125,0.07506800842285156
361,838.0605656836988,-11.187408203125,0.07405821228027344
362,838.0605656836988,-11.1919990234375,0.0741544189453125
363,838.0605656836988,-11.19390234375,0.07406271362304688
364,838.0605656836988,-11.204056640625,0.07595994567871094
365,838.0605656836988,-11.2058828125,0.07864722442626954
366,838.0605656836988,-13.507198324548193,0.09054973556334714
367,838.0605656836988,-11.2215478515625,0.07454302978515626
368,838.0605656836988,-11.2268662109375,0.07358184051513672
369,838.0605656836988,-11.232396484375,0.07389691162109376
370,838.0605656836988,-11.2398935546875,0.07438264465332031
371,838.0605656836988,-11.247744140625,0.07398112487792968
372,838.0605656836988,-20.498657004212205,0.13282539631716758
373,838.0605656836988,-14.199074667008198,0.0941013562273408
374,838.0605656836988,-11.262513671875,0.07274202728271484
375,784.9572060993963,-11.27541796875,0.07516934204101562
376,784.9572060993963,-11.27341796875,0.07261740875244141
377,784.9572060993963,-11.2842998046875,0.07611569976806641
378,784.9572060993963,-11.2880361328125,0.07459532928466797
379,784.9572060993963,-11.293453125,0.0771531753540039
380,784.9572060993963,-63.13474925803072,0.4197602511784218
381,784.9572060993963,-11.3041298828125,0.07486997985839844
382,784.9572060993963,-11.3093017578125,0.07599334716796875
383,784.9572060993963,-11.318181640625,0.07551388549804687
384,784.9572060993963,-11.322466796875,0.07558809661865235
385,784.9572060993963,-11.3309658203125,0.07431278991699218
386,784.9572060993963,-22.181715157167318,0.14699034868154506
387,784.9572060993963,-11.3437607421875,0.07395787811279297
388,784.9572060993963,-11.3395625,0.07577643585205078
389,784.9572060993963,-11.3492265625,0.07312686920166016
390,784.9572060993963,-11.3581171875,0.07599729156494141
391,784.9572060993963,-11.3651796875,0.07391323852539063
392,784.9572060993963,-11.366970703125,0.07460786437988282
393,784.9572060993963,-11.369525390625,0.07574127197265625
394,784.9572060993963,-11.3825146484375,0.07284427642822265
395,784.9572060993963,-20.01983331502636,0.13201999496701314
396,784.9572060993963,-11.3923173828125,0.07298628234863282
397,784.9572060993963,-11.4021953125,0.07311909484863281
398,784.9572060993963,-11.4086884765625,0.07343661499023438
399,784.9572060993963,-11.4120517578125,0.07533104705810546
400,395.2274518802451,-11.41962109375,0.07366083526611328
401,395.2274518802451,-11.4277529296875,0.07499712371826171
402,395.2274518802451,-11.431392578125,0.0739444580078125
403,395.2274518802451,-11.4415078125,0.07586046600341798
404,395.2274518802451,-11.444806640625,0.07307931518554688
405,395.2274518802451,-11.4510087890625,0.07142906188964844
406,395.2274518802451,-11.4549658203125,0.07266207885742187
407,395.2274518802451,-11.459361328125,0.07215460205078125
408,395.2274518802451,-28.105722464767158,0.17616131726433248
409,395.2274518802451,-64.06473136347765,0.39958894186179733
410,395.2274518802451,-11.4743486328125,0.0707293930053711
411,395.2274518802451,-11.4824716796875,0.074594482421875
412,395.2274518802451,-11.4856826171875,0.07324510955810547
413,395.2274518802451,-11.4913115234375,0.07309284210205078
414,395.2274518802451,-11.49833984375,0.07349440765380859
415,395.2274518802451,-11.5035927734375,0.07210086059570313
416,395.2274518802451,-11.505044921875,0.07204349517822266
417,395.2274518802451,-11.5111455078125,0.07211038208007813
418,395.2274518802451,-11.5160634765625,0.07225140380859375
419,395.2274518802451,-11.5193974609375,0.0746036148071289
420,395.2274518802451,-11.5280205078125,0.07171846771240234
421,395.2274518802451,-11.528994140625,0.07208435821533203
422,395.2274518802451,-11.535744140625,0.07242243194580078
423,395.2274518802451,-11.541783203125,0.07080488586425782
424,395.2274518802451,-11.5484892578125,0.07134846496582031
425,806.7257139266603,-11.55283203125,0.07365355682373047
426,806.7257139266603,-36.016644154010905,0.22135381015290354
427,806.7257139266603,-11.5611474609375,0.0704216537475586
428,806.7257139266603,-11.564435546875,0.06947979736328125
429,806.7257139266603,-11.5715419921875,0.07334947204589844
430,806.7257139266603,-11.5779482421875,0.07236767578125
431,806.7257139266603,-11.5851337890625,0.07050045013427735
432,806.7257139266603,-11.5862548828125,0.07310942077636719
433,806.7257139266603,-11.5933251953125,0.07118572998046875
434,806.7257139266603,-11.5953583984375,0.07134716033935547
435,806.7257139266603,-11.5993115234375,0.07127632904052734
436,806.7257139266603,-11.6039443359375,0.07353107452392578
437,806.7257139266603,-11.6107685546875,0.07046369934082031
438,806.7257139266603,-11.615455078125,0.06981466674804687
439,806.7257139266603,-11.6236796875,0.07140839385986328
440,806.7257139266603,-11.6245751953125,0.07075461578369141
441,806.7257139266603,-11.632017578125,0.06967369079589844
442,806.7257139266603,-11.6351904296875,0.07158872985839844
443,806.7257139266603,-11.639056640625,0.07319493865966797
444,806.7257139266603,-11.6471396484375,0.07268462371826172
445,806.7257139266603,-11.6507890625,0.07401603698730469
446,806.7257139266603,-11.6555400390625,0.07110291290283204
447,806.7257139266603,-11.65665234375,0.07184331512451173
448,806.7257139266603,-11.66294921875,0.07146015167236328
449,806.7257139266603,-11.66734765625,0.07301897430419922
450,779.6543232782075,-11.6705068359375,0.07214691925048829
451,779.6543232782075,-11.6739267578125,0.07073686981201172
452,779.6543232782075,-11.675646484375,0.07087356567382813
453,779.6543232782075,-11.6801611328125,0.06889727020263672
454,779.6543232782075,-11.911642496495922,0.07334864127405072
455,779.6543232782075,-11.6875732421875,0.07316213226318359
456,779.6543232782075,-11.68885546875,0.07184107971191406
457,779.6543232782075,-11.6994580078125,0.07035292053222657
458,779.6543232782075,-11.702021484375,0.07058434295654296
459,779.6543232782075,-11.704578125,0.07160025024414063
460,779.6543232782075,-11.7069990234375,0.07002309417724609
461,779.6543232782075,-11.7129130859375,0.07083114624023437
462,779.6543232782075,-11.7187470703125,0.07427045440673828
463,779.6543232782075,-11.724427734375,0.07148049926757813
464,779.6543232782075,-11.728177734375,0.06972425079345704
465,779.6543232782075,-11.728828125,0.06787360382080078
466,779.6543232782075,-11.7349921875,0.07022838592529297
467,779.6543232782075,-11.7399091796875,0.0713154067993164
468,779.6543232782075,-11.7429794921875,0.07133148956298828
469,779.6543232782075,-11.7474716796875,0.06881008911132812
470,779.6543232782075,-209.77702985491072,1.2722606658935547
471,779.6543232782075,-11.750650390625,0.07118025970458984
472,779.6543232782075,-11.75151171875,0.07060002899169922
473,779.6543232782075,-11.7569287109375,0.07176890563964844
474,779.6543232782075,-11.756712890625,0.07055352020263672
475,658.1269947286228,-11.7597509765625,0.0684538345336914
476,658.1269947286228,-11.7623173828125,0.07086430358886718
477,658.1269947286228,-11.765802734375,0.07110434722900391
478,658.1269947286228,-11.7678408203125,0.07288623809814453
479,658.1269947286228,-11.769419921875,0.0722974853515625
480,658.1269947286228,-11.7719609375,0.07144882965087891
481,658.1269947286228,-11.77446875,0.07115830230712891
482,658.1269947286228,-11.7752421875,0.06945574951171875
483,658.1269947286228,-11.783779296875,0.07022915649414062
484,658.1269947286228,-11.7839365234375,0.07097561645507812
485,658.1269947286228,-11.7865732421875,0.07147247314453126
486,658.1269947286228,-11.7865654296875,0.0719626235961914
487,658.1269947286228,-11.79005078125,0.06962095642089844
488,658.1269947286228,-11.7918740234375,0.07008966827392578
489,658.1269947286228,-11.79923828125,0.06958228302001954
490,658.1269947286228,-11.8037587890625,0.0700877456665039
491,658.1269947286228,-11.802015625,0.07014222717285157
492,658.1269947286228,-11.8056494140625,0.07007523345947266
493,658.1269947286228,-11.8088427734375,0.06924825286865234
494,658.1269947286228,-11.81069921875,0.07078215789794921
495,658.1269947286228,-11.8140458984375,0.07029524230957031
496,658.1269947286228,-11.8198359375,0.07033760833740234
497,658.1269947286228,-11.819375,0.06891498565673829
498,658.1269947286228,-11.8234462890625,0.068930908203125
499,658.1269947286228,-11.8237744140625,0.06996527862548828
500,611.7918624121523,-11.827853515625,0.06789625549316407
501,611.7918624121523,-11.828283203125,0.07013790893554687
502,611.7918624121523,-11.831220703125,0.06891476440429688
503,611.7918624121523,-30.344466145833334,0.18145223764272836
504,611.7918624121523,-11.837216796875,0.0700535888671875
505,611.7918624121523,-11.8430302734375,0.0698690414428711
506,611.7918624121523,-11.8402900390625,0.07005946350097657
507,611.7918624121523,-11.838970703125,0.06858365631103516
508,611.7918624121523,-11.842064453125,0.06980145263671875
509,611.7918624121523,-11.8438984375,0.0685102310180664
510,611.7918624121523,-11.84879296875,0.07068312072753906
511,611.7918624121523,-11.849458984375,0.07131500244140625
512,611.7918624121523,-11.8545205078125,0.06916294097900391
513,611.7918624121523,-11.859529296875,0.06822669219970703
514,611.7918624121523,-11.8551923828125,0.06909281158447265
515,611.7918624121523,-11.8599580078125,0.06744420623779297
516,611.7918624121523,-11.86140625,0.06820060729980469
517,611.7918624121523,-11.8629951171875,0.06972280883789063
518,611.7918624121523,-16.66845977440309,0.09529615252205495
519,611.7918624121523,-31.326071384399736,0.18213832724377474
520,611.7918624121523,-40.795717219716494,0.23366606931915807
521,611.7918624121523,-11.8756650390625,0.06841810607910156
522,611.7918624121523,-11.880029296875,0.07076439666748047
523,611.7918624121523,-11.882248046875,0.06987915802001952
524,611.7918624121523,-11.88343359375,0.06931608581542968
525,441.67443329489345,-11.8871669921875,0.06868495941162109
526,441.67443329489345,-11.8903203125,0.0708167724609375
527,441.67443329489345,-11.8943642578125,0.07023550415039062
528,441.67443329489345,-11.8974375,0.06863015747070313
529,441.67443329489345,-11.9015068359375,0.07129633331298828
530,441.67443329489345,-11.9061826171875,0.06909712219238281
531,441.67443329489345,-11.906197265625,0.06852808380126953
532,441.67443329489345,-11.9124521484375,0.07070014953613281
533,441.67443329489345,-11.9131767578125,0.0702249526977539
534,441.67443329489345,-11.91509375,0.06859511566162109
535,441.67443329489345,-11.9144990234375,0.06791542053222656
536,441.67443329489345,-11.9195791015625,0.07153412628173828
537,441.67443329489345,-11.9208828125,0.06961508178710937
538,441.67443329489345,-11.9234296875,0.06786823272705078
539,441.67443329489345,-11.922412109375,0.06858029174804688
540,441.67443329489345,-11.926767578125,0.07018743896484375
541,441.67443329489345,-17.6225088280096,0.10223975808440847
542,441.67443329489345,-15.722227797677865,0.0919563082367064
543,441.67443329489345,-11.9375810546875,0.0683216552734375
544,441.67443329489345,-11.93560546875,0.06960210418701172
545,441.67443329489345,-11.939849609375,0.07050192260742187
546,441.67443329489345,-11.9407470703125,0.07021425628662109
547,441.67443329489345,-11.9437060546875,0.06750993347167969
548,441.67443329489345,-11.9461044921875,0.06927850341796875
549,441.67443329489345,-11.9491953125,0.0698726806640625
550,688.608016497387,-11.952234375,0.068038330078125
551,688.608016497387,-11.953744140625,0.06893089294433594
552,688.608016497387,-11.954685546875,0.06711809539794922
553,688.608016497387,-11.955849609375,0.06738761901855468
554,688.608016497387,-11.9576845703125,0.06873277282714843
555,688.608016497387,-11.96499609375,0.06799738311767578
556,688.608016497387,-11.963587890625,0.06862361145019531
557,688.608016497387,-11.966021484375,0.06993970489501954
558,688.608016497387,-11.970013671875,0.06752300262451172
559,688.608016497387,-11.9694462890625,0.06870149993896485
560,688.608016497387,-11.97392578125,0.0682811279296875
561,688.608016497387,-11.9720166015625,0.06874891662597657
562,688.608016497387,-11.9757333984375,0.0680991973876953
563,688.608016497387,-11.979763671875,0.06937730407714844
564,688.608016497387,-11.9809404296875,0.06919286346435546
565,688.608016497387,-11.9801220703125,0.06774263763427735
566,688.608016497387,-92.89906583091086,0.5268885886022286
567,688.608016497387,-11.986490234375,0.06764985656738282
568,688.608016497387,-11.9881220703125,0.06830490875244141
569,688.608016497387,-11.99177734375,0.07044902038574219
570,688.608016497387,-11.9931875,0.06823284912109374
571,688.608016497387,-11.9979013671875,0.06896695709228516
572,688.608016497387,-11.9986181640625,0.06784711456298828
573,688.608016497387,-11.999421875,0.06833695220947265
574,688.608016497387,-11.9988837890625,0.06624668884277343
575,717.8786295908801,-12.003373046875,0.06962948608398438
576,717.8786295908801,-12.0036845703125,0.06762501525878906
577,717.8786295908801,-12.0064208984375,0.06943032836914062
578,717.8786295908801,-12.008708984375,0.06728885650634765
579,717.8786295908801,-12.0090654296875,0.0675621337890625
580,717.8786295908801,-12.0118740234375,0.06819239807128906
581,717.8786295908801,-12.0115078125,0.06991917419433594
582,717.8786295908801,-12.01263671875,0.06959842681884766
583,717.8786295908801,-12.0169345703125,0.06686317443847656
584,717.8786295908801,-12.0201025390625,0.06757064056396485
585,717.8786295908801,-12.021041015625,0.068704345703125
586,717.8786295908801,-13.228320097634764,0.0756905265111472
587,717.8786295908801,-12.0233671875,0.06816891479492188
588,717.8786295908801,-12.026994140625,0.0678561782836914
589,717.8786295908801,-12.0259560546875,0.0686950912475586
590,717.8786295908801,-12.028681640625,0.06858213806152344
591,717.8786295908801,-12.030734375,0.06863121795654296
592,717.8786295908801,-12.03555078125,0.06835081481933594
593,717.8786295908801,-12.033443359375,0.06849768829345704
594,717.8786295908801,-12.0359970703125,0.06934767150878907
595,717.8786295908801,-12.0379501953125,0.06734380340576172
596,717.8786295908801,-12.0392822265625,0.07003448486328125
597,717.8786295908801,-12.0398359375,0.06771213531494141
598,717.8786295908801,-12.04100390625,0.0677705841064453
599,717.8786295908801,-12.04068359375,0.06834347534179687
600,365.7890057007547,-12.0398525390625,0.06759381866455078
601,365.7890057007547,-12.0462958984375,0.06929899597167968
602,365.7890057007547,-26.42483252809759,0.1454804069117496
603,365.7890057007547,-12.048130859375,0.06919025421142579
604,365.7890057007547,-12.05003515625,0.06942912292480469
605,365.7890057007547,-12.047517578125,0.06971004486083984
606,365.7890057007547,-12.0521982421875,0.06994705963134766
607,365.7890057007547,-12.05880859375,0.06804464721679687
608,365.7890057007547,-33.87289874473315,0.1963577913434318
609,365.7890057007547,-12.05773828125,0.06916664123535156
610,365.7890057007547,-12.0599091796875,0.06838919830322265
611,365.7890057007547,-12.06138671875,0.0680031967163086
612,365.7890057007547,-12.060654296875,0.07071269226074219
613,365.7890057007547,-12.0641611328125,0.06885397338867187
614,365.7890057007547,-12.063521484375,0.0671357650756836
615,365.7890057007547,-12.0697958984375,0.06792140197753906
616,365.7890057007547,-12.0718955078125,0.068990234375
617,365.7890057007547,-12.0732568359375,0.06898731994628907
618,365.7890057007547,-51.79201314377682,0.3022667553291812
619,365.7890057007547,-12.073349609375,0.06967367553710938
620,365.7890057007547,-12.0728291015625,0.06750358581542969
621,365.7890057007547,-12.07564453125,0.0682043228149414
622,365.7890057007547,-13.315290793825799,0.07681591534430557
623,365.7890057007547,-12.0811318359375,0.06913083648681641
624,365.7890057007547,-12.0831337890625,0.06769444274902343
625,606.5504247807376,-12.084134765625,0.06854469299316407
626,606.5504247807376,-12.0837177734375,0.07051308441162109
627,606.5504247807376,-12.084705078125,0.0687226791381836
628,606.5504247807376,-12.085533203125,0.06893729400634765
629,606.5504247807376,-12.091482421875,0.06890583038330078
630,606.5504247807376,-12.0893037109375,0.06838625335693359
631,606.5504247807376,-17.10582373806577,0.09729851017241094
632,606.5504247807376,-12.0922900390625,0.0682166748046875
633,606.5504247807376,-12.09605078125,0.06939496612548827
634,606.5504247807376,-12.0980048828125,0.06823754119873048
635,606.5504247807376,-12.0973388671875,0.06752877044677734
636,606.5504247807376,-12.096794921875,0.06920165252685546
637,606.5504247807376,-12.1006181640625,0.06977573394775391
638,606.5504247807376,-18.17186620213964,0.10369133018516563
639,606.5504247807376,-12.104708984375,0.06885079956054688
640,606.5504247807376,-12.1017119140625,0.06841082763671875
641,606.5504247807376,-12.1083310546875,0.06887036895751954
642,606.5504247807376,-12.109400390625,0.0676252212524414
643,606.5504247807376,-15.405981631679388,0.08758249840966921
644,606.5504247807376,-12.110283203125,0.07031704711914062
645,606.5504247807376,-12.110310546875,0.06706353759765625
646,606.5504247807376,-12.1088994140625,0.0690740966796875
647,606.5504247807376,-12.1089482421875,0.06960485076904296
648,606.5504247807376,-12.1130869140625,0.06764173889160156
649,606.5504247807376,-12.1147314453125,0.06874479675292969
650,774.7726800876072,-12.1134931640625,0.06685535430908203
651,774.7726800876072,-12.1158984375,0.06716929626464843
652,774.7726800876072,-12.1163125,0.06963077545166016
653,774.7726800876072,-27.983714185190532,0.15399668563596094
654,774.7726800876072,-12.119533203125,0.06671662902832032
655,774.7726800876072,-71.72462671042899,0.40603028246636924
656,774.7726800876072,-12.119947265625,0.06759889221191406
657,774.7726800876072,-12.1232705078125,0.06822557067871093
658,774.7726800876072,-12.1232724609375,0.06813526153564453
659,774.7726800876072,-12.127712890625,0.06715385437011719
660,774.7726800876072,-12.1284814453125,0.06656593322753906
661,774.7726800876072,-12.13508203125,0.06712256622314453
662,774.7726800876072,-12.1284658203125,0.06585832977294923
663,774.7726800876072,-12.1332900390625,0.06604429626464844
664,774.7726800876072,-12.1336943359375,0.06646253967285157
