,returns,actor_losses,critic1_losses,critic2_losses
0,537.7522634520524,-268.6225685586735,3.952406591298629,5.1916298379703445
1,537.7522634520524,-39.207182835820895,0.6155915217613106,0.6049171561625466
2,537.7522634520524,-297.61538973721593,2.368323412808505,2.658471194180575
3,537.7522634520524,-9.664267578125,0.08842268371582031,0.08458487701416016
4,537.7522634520524,-11.2771787109375,0.1470323486328125,0.14555589294433594
5,537.7522634520524,-10.129087890625,0.106221923828125,0.10587696075439453
6,537.7522634520524,-9.421435546875,0.10317786407470703,0.10905059814453125
7,537.7522634520524,-9.2482978515625,0.10186163330078125,0.10554962921142579
8,537.7522634520524,-63.85478911528716,0.6969628720670134,0.713351533219621
9,537.7522634520524,-116.30830792682927,1.3342565210854136,1.2941179973323171
10,537.7522634520524,-141.042236328125,1.5591974819407743,1.5664393481086283
11,537.7522634520524,-600.89404296875,6.367612361907959,6.4626593589782715
12,537.7522634520524,-9.21817578125,0.10281404113769531,0.10161774444580078
13,537.7522634520524,-258.7242024739583,2.873944812350803,2.8476185268825955
14,537.7522634520524,-403.0614809782609,4.530912316363791,4.635795924974524
15,537.7522634520524,-42.74941054335586,0.5348090438155441,0.525762094033731
16,537.7522634520524,-103.66793690557066,1.3634568090024202,1.3728119394053584
17,537.7522634520524,-9.5519658203125,0.12968174743652344,0.13243556213378907
18,537.7522634520524,-259.1925147804054,3.1807752042203337,3.2428881670977616
19,537.7522634520524,-184.14710411658655,2.411004873422476,2.4330759782057543
20,537.7522634520524,-23.376733282731042,0.31319640824015105,0.30640957366798727
21,537.7522634520524,-16.14743877886953,0.23668115452004407,0.24070996944483133
22,537.7522634520524,-666.6645833333333,8.995428466796875,8.940203857421874
23,537.7522634520524,-24.42023568645084,0.34166862066987036,0.34518568006922584
24,537.7522634520524,-154.85779178503788,2.2043454719312265,2.2081997033321494
25,77.30138364816698,-352.4696592133621,5.084847285829741,5.181652726798222
26,77.30138364816698,-9.96553125,0.13846376037597657,0.14501507568359376
27,77.30138364816698,-120.68841773343374,1.6536096779696912,1.675959759447948
28,77.30138364816698,-9.79265234375,0.12589749908447265,0.1319358367919922
29,77.30138364816698,-144.47178021599265,1.9773667279411764,1.9271071938907398
30,77.30138364816698,-364.0261140046296,4.928660640010127,4.972632514105903
31,77.30138364816698,-118.88986022213855,1.6350222668015812,1.6722290774425828
32,77.30138364816698,-616.4608154296875,8.02856731414795,8.392141342163086
33,77.30138364816698,-228.74743368459303,3.077330833257631,3.102865174759266
34,77.30138364816698,-93.40214106721699,1.2424441643480986,1.29414194934773
35,77.30138364816698,-247.72138671875,3.455732727050781,3.4688220977783204
36,77.30138364816698,-119.12609422063252,1.7185827048428088,1.7553619017083961
37,77.30138364816698,-18.63298579020333,0.2885206014523885,0.2938500649386986
38,77.30138364816698,-456.72927024147725,6.571460377086293,6.6169211647727275
39,77.30138364816698,-164.6017065829918,2.4765474913550203,2.520174620581455
40,77.30138364816698,-159.57282366071428,2.3717598082527283,2.430029732840402
41,77.30138364816698,-9.9876748046875,0.14901673889160155,0.15161337280273438
42,77.30138364816698,-53.94634681619624,0.837372810609879,0.8462202830981183
43,77.30138364816698,-285.42059151785713,4.224191284179687,4.246159144810268
44,77.30138364816698,-769.7657001201923,11.309152456430288,11.476762038010817
45,77.30138364816698,-9.7932001953125,0.1456175537109375,0.13894766235351563
46,77.30138364816698,-151.1810546875,2.3061075063852163,2.3122530423677885
47,77.30138364816698,-175.18307059151786,2.660352979387556,2.677159990583147
48,77.30138364816698,-9.7687734375,0.1417118682861328,0.14162675476074219
49,77.30138364816698,-42.24054452789699,0.6303240731038761,0.6167417206989337
50,205.30234583992046,-9.7490283203125,0.14586541748046875,0.14571231079101563
51,205.30234583992046,-443.4442027698864,6.389650518243963,6.266859574751421
52,205.30234583992046,-9.6033671875,0.13709555053710937,0.1379824981689453
53,205.30234583992046,-169.0586794133772,2.372624447471217,2.373738071374726
54,205.30234583992046,-195.62836814413265,2.8345000597895407,2.819811762595663
55,205.30234583992046,-130.26309121621622,1.869133201805321,1.8156344439532306
56,205.30234583992046,-14.641750678330839,0.2233256722638707,0.21855933366421454
57,205.30234583992046,-9.9286142578125,0.15258209228515626,0.1526041259765625
58,205.30234583992046,-93.08561806366822,1.4110801910685602,1.3921912362642377
59,205.30234583992046,-16.594762015264028,0.258469030802006,0.25934950825404807
60,205.30234583992046,-9.9453349609375,0.1528004608154297,0.15342105102539064
61,205.30234583992046,-55.79306750351124,0.8930106859528617,0.8695755004882812
62,205.30234583992046,-9.88584765625,0.15837930297851563,0.15387945556640625
63,205.30234583992046,-214.62899116847825,3.261872333029042,3.222946498704993
64,205.30234583992046,-30.932012939453124,0.47151756286621094,0.4721719264984131
65,205.30234583992046,-10.0358525390625,0.1615186309814453,0.16014743041992188
66,205.30234583992046,-385.2546574519231,5.7978679950420675,5.8102569580078125
67,205.30234583992046,-10.1197646484375,0.15839877319335938,0.15542124938964844
68,205.30234583992046,-40.336844030129484,0.6206457738382408,0.6214878036681399
69,205.30234583992046,-635.3722534179688,9.572590827941895,9.501191139221191
70,205.30234583992046,-47.60656340843023,0.7404766703760901,0.7415352045103561
71,205.30234583992046,-13.185464136713735,0.19420446510951542,0.1956863501258625
72,205.30234583992046,-40.0869938594358,0.6316039089098978,0.6327128725756931
73,205.30234583992046,-10.2030595703125,0.1527694396972656,0.154021240234375
74,205.30234583992046,-238.34304596656978,3.707776801530705,3.724336491074673
75,516.894700081269,-601.6436695772059,8.836539773380055,8.890712962431067
76,516.894700081269,-10.2839248046875,0.1523645324707031,0.15176661682128906
77,516.894700081269,-310.4568241003788,4.6760609944661455,4.6347332578716856
78,516.894700081269,-122.26031203497024,1.9165307907831102,1.8852074032738095
79,516.894700081269,-143.04599338107639,2.2282384236653647,2.170485814412435
80,516.894700081269,-257.4127197265625,4.094475555419922,3.9987762451171873
81,516.894700081269,-10.272388671875,0.14801365661621094,0.1485466766357422
82,516.894700081269,-382.6301359953704,5.641630384657118,5.72012272587529
83,516.894700081269,-53.788360595703125,0.835583766301473,0.8158276875813802
84,516.894700081269,-10.274591796875,0.15306553649902344,0.15389454650878906
85,516.894700081269,-10.2387001953125,0.1554538879394531,0.15546746826171876
86,516.894700081269,-86.08546152836135,1.2994001372521664,1.2998154584099264
87,516.894700081269,-10.278056640625,0.15837739562988282,0.15675430297851561
88,516.894700081269,-302.4948299632353,4.619149151970358,4.60223388671875
89,516.894700081269,-14.04641458262568,0.2196462465369183,0.21826949326888376
90,516.894700081269,-10.2488349609375,0.15567617797851563,0.15841352844238282
91,516.894700081269,-27.33675303357713,0.40901598017266455,0.4124281457129945
92,516.894700081269,-10.3484296875,0.16077725219726563,0.16040162658691406
93,516.894700081269,-161.7127227783203,2.32555890083313,2.3451948165893555
94,516.894700081269,-10.277373046875,0.14931356811523439,0.14883428955078126
95,516.894700081269,-51.85636679491206,0.7591146344515547,0.7682886938353879
96,516.894700081269,-36.811891820507114,0.5628529070110931,0.5486173799453681
97,516.894700081269,-430.5341389973958,6.580635706583659,6.508831024169922
98,516.894700081269,-161.6674346923828,2.4107255935668945,2.3489229679107666
99,516.894700081269,-10.30589453125,0.15349046325683594,0.15521524047851562
100,548.7339071089149,-52.28060726243623,0.7817448985819914,0.7719589544802296
101,548.7339071089149,-97.10686910377359,1.4700197903615124,1.4317150475843898
102,548.7339071089149,-606.3491498161765,8.831155215992647,8.77091620950138
103,548.7339071089149,-137.7105078125,2.0161334228515626,2.0441373697916667
104,548.7339071089149,-647.2030029296875,9.685765266418457,9.598676681518555
105,548.7339071089149,-10.2402841796875,0.1517233123779297,0.15318592834472655
106,548.7339071089149,-682.6380208333334,9.761896769205729,9.698316446940105
107,548.7339071089149,-214.0054931640625,3.0605414708455405,3.115795453389486
108,548.7339071089149,-78.5133736879771,1.1747491268711237,1.1658242495005366
109,548.7339071089149,-10.228951171875,0.1587421875,0.15956217956542967
110,548.7339071089149,-86.88878773834746,1.3183472196934587,1.2919995582709878
111,548.7339071089149,-10.18009765625,0.14814617919921874,0.14970033264160157
112,548.7339071089149,-10.1234755859375,0.14698934936523436,0.14595765686035156
113,548.7339071089149,-10.107642578125,0.14291793823242188,0.14106256103515624
114,548.7339071089149,-10.0719541015625,0.14545477294921874,0.14776332092285155
115,548.7339071089149,-183.38938210227272,2.734605546431108,2.754774058948864
116,548.7339071089149,-72.13044782366072,1.0522508893694196,1.0539628165108816
117,548.7339071089149,-529.8483244243421,8.011666548879523,7.99402578253495
118,548.7339071089149,-10.090146484375,0.14833314514160156,0.14816258239746094
119,548.7339071089149,-91.26207066441441,1.3629964192708333,1.3697544132267032
120,548.7339071089149,-10.0572451171875,0.14360447692871095,0.14238922119140626
121,548.7339071089149,-60.056175595238095,0.8626030513218471,0.8519998277936663
122,548.7339071089149,-10.043783203125,0.14997738647460937,0.15010954284667968
123,548.7339071089149,-64.93863407258064,0.9712283226751512,0.9910560854019658
124,548.7339071089149,-78.58954620361328,1.1353585720062256,1.1568834781646729
125,348.31582135870303,-14.737861101017442,0.22203698269156522,0.22222345928813136
126,348.31582135870303,-22.08265964673913,0.32356889144234036,0.3234028028405231
127,348.31582135870303,-117.17386179956897,1.7158196109464798,1.6902365848935883
128,348.31582135870303,-10.1109423828125,0.14964537048339843,0.14792149353027345
129,348.31582135870303,-10.115115234375,0.144601806640625,0.1441202392578125
130,348.31582135870303,-10.0676875,0.14689369201660157,0.14798806762695313
131,348.31582135870303,-189.90057488207546,2.7814152555645637,2.779263766306751
132,348.31582135870303,-10.68504314181171,0.15319191655026207,0.15556889143674182
133,348.31582135870303,-10.13296484375,0.1415402374267578,0.1426582946777344
134,348.31582135870303,-125.36381172839506,1.8886362711588542,1.8747858118127894
135,348.31582135870303,-82.3739837398374,1.1955231457221798,1.1831878413998984
136,348.31582135870303,-159.14724731445312,2.3650453090667725,2.381235122680664
137,348.31582135870303,-10.15191015625,0.15080868530273436,0.14798184204101564
138,348.31582135870303,-600.2823988970588,8.599218031939339,8.523266960592832
139,348.31582135870303,-88.27432065217391,1.3162403935971467,1.292718505859375
140,348.31582135870303,-462.36257102272725,6.659582658247515,6.718611977317116
141,348.31582135870303,-10.1654716796875,0.14519354248046876,0.14634613037109376
142,348.31582135870303,-80.53138175843254,1.1879630921378967,1.1861324007548983
143,348.31582135870303,-10.165921875,0.14730662536621095,0.14915162658691405
144,348.31582135870303,-635.084716796875,9.308212280273438,9.279277801513672
145,348.31582135870303,-10.11662890625,0.14472833251953124,0.14433070373535156
146,348.31582135870303,-10.1133759765625,0.1521977081298828,0.1494179382324219
147,348.31582135870303,-218.7175823709239,3.026504848314368,3.063146176545516
148,348.31582135870303,-10.0922734375,0.14194255065917968,0.14174273681640626
149,348.31582135870303,-10.026763671875,0.14192422485351563,0.14290679931640626
150,518.9747437556582,-80.81439012096774,1.1188219131961945,1.1004385179088962
151,518.9747437556582,-101.3472320864899,1.4124435270675506,1.409135452424637
152,518.9747437556582,-30.424789935800604,0.43410927579482156,0.432039612369595
153,518.9747437556582,-94.67107184579439,1.361441353771174,1.3789704224773656
154,518.9747437556582,-10.1071572265625,0.14287565612792968,0.1435025634765625
155,518.9747437556582,-197.7420151654412,2.7991009880514706,2.7826956954656863
156,518.9747437556582,-374.778392650463,5.12374821415654,5.023277565285012
157,518.9747437556582,-375.37203414351853,5.306277804904514,5.334260163483797
158,518.9747437556582,-145.01205357142857,2.1110268729073662,2.1105069841657365
159,518.9747437556582,-215.97446392952128,3.1316557539270278,3.139924069668384
160,518.9747437556582,-440.7763671875,6.5187245244565215,6.587971562924593
161,518.9747437556582,-101.531376953125,1.443620147705078,1.4380038452148438
162,518.9747437556582,-124.1779130144817,1.7534449507550496,1.7364081406011813
163,518.9747437556582,-726.6517159598214,10.972478594098773,10.80401611328125
164,518.9747437556582,-101.23679223391089,1.4341670876682395,1.414995552289604
165,518.9747437556582,-98.55001126802884,1.4188800224891076,1.4265541663536658
166,518.9747437556582,-49.57610110960145,0.7008644878000453,0.6991758484771287
167,518.9747437556582,-285.73101128472223,4.133851793077257,4.199862586127387
168,518.9747437556582,-53.85227830497382,0.7927156618128273,0.799272147772824
169,518.9747437556582,-56.7980242144337,0.8494130340070356,0.8443019297900121
170,518.9747437556582,-67.96339818050987,1.0143695630525287,1.028786809820878
171,518.9747437556582,-343.4147135416667,5.095051574707031,5.141047668457031
172,518.9747437556582,-739.0555943080357,11.176668439592634,11.154029846191406
173,518.9747437556582,-154.373046875,2.237845349667677,2.2302765348064364
174,518.9747437556582,-257.5502685546875,3.9238613128662108,3.937651443481445
175,420.94612097513493,-41.93690299215587,0.6159960789236463,0.6074478828955275
176,420.94612097513493,-116.81166608146067,1.7407468302866047,1.7358897348468223
177,420.94612097513493,-10.349095703125,0.1574794921875,0.15715072631835938
178,420.94612097513493,-10.3111025390625,0.15485255432128905,0.1536630401611328
179,420.94612097513493,-215.1515096028646,3.2184486389160156,3.2165072758992515
180,420.94612097513493,-10.280115234375,0.14953305053710939,0.15023060607910158
181,420.94612097513493,-285.86924913194446,4.307292090521918,4.302371978759766
182,420.94612097513493,-153.50243411847015,2.286915337861474,2.288020119738223
183,420.94612097513493,-120.19183775436046,1.7636960051780524,1.7832909517509992
184,420.94612097513493,-10.2800126953125,0.15284780883789062,0.15284664916992188
185,420.94612097513493,-94.36492079988533,1.3397271392542287,1.3283160848355076
186,420.94612097513493,-687.866796875,9.717936197916666,9.817805989583333
187,420.94612097513493,-10.272763671875,0.14830722045898437,0.1484425506591797
188,420.94612097513493,-684.10390625,10.346139526367187,10.218714396158854
189,420.94612097513493,-685.3414713541666,9.825662231445312,10.075994873046875
190,420.94612097513493,-10.270525390625,0.15537242126464842,0.15236782836914062
191,420.94612097513493,-10.2623876953125,0.15134884643554689,0.1494456787109375
192,420.94612097513493,-233.30959250710228,3.5821495056152344,3.569441015070135
193,420.94612097513493,-233.64621803977272,3.4422666376287285,3.4198660417036577
194,420.94612097513493,-10.2736005859375,0.15489723205566405,0.1527244110107422
195,420.94612097513493,-201.13987821691177,3.0258256500842524,2.9832991057751226
196,420.94612097513493,-224.0943019701087,3.2159297777258833,3.197756559952446
197,420.94612097513493,-10.2837802734375,0.14621745300292968,0.14325926208496093
198,420.94612097513493,-69.93265040391157,1.0208745424439307,1.0268430125956634
199,420.94612097513493,-209.51137994260205,3.0530551209741708,3.0812627052774233
200,309.7535277324002,-91.94650704520089,1.307950564793178,1.3146758760724748
201,309.7535277324002,-686.4938802083333,10.731728108723958,10.646925862630209
202,309.7535277324002,-355.4247373383621,5.520133709085399,5.532830073915679
203,309.7535277324002,-645.55859375,9.514039039611816,9.507543563842773
204,309.7535277324002,-10.2860517578125,0.1510266876220703,0.14769493103027342
205,309.7535277324002,-428.322509765625,6.451658248901367,6.357262293497722
206,309.7535277324002,-10.236294921875,0.14701516723632813,0.1453935089111328
207,309.7535277324002,-184.07268415178572,2.691999707903181,2.723328181675502
208,309.7535277324002,-251.1782345655488,3.784996963128811,3.7396526801876906
209,309.7535277324002,-303.52711397058823,4.471076965332031,4.4507957907284
210,309.7535277324002,-10.2700615234375,0.15482643127441406,0.15359014892578124
211,309.7535277324002,-10.273646484375,0.1499762420654297,0.14929244995117188
212,309.7535277324002,-42.21796554815574,0.5925120369332736,0.5769414432713242
213,309.7535277324002,-411.405625,6.0388330078125,6.14197509765625
214,309.7535277324002,-187.91672585227272,2.763900479403409,2.766233132102273
215,309.7535277324002,-187.28073508522726,2.7087549382990055,2.7280917080965907
216,309.7535277324002,-230.11332465277778,3.3695115831163194,3.4328338623046877
217,309.7535277324002,-234.20847389914772,3.5156145962801846,3.538741025057706
218,309.7535277324002,-10.3661806640625,0.15074510192871093,0.15092481994628906
219,309.7535277324002,-10.3819990234375,0.15126583862304688,0.1534095001220703
220,309.7535277324002,-41.27106807146414,0.6361798290237487,0.6301115119599726
221,309.7535277324002,-10.347119140625,0.1565226745605469,0.156123046875
222,309.7535277324002,-608.4328469669117,9.0892333984375,9.14898053337546
223,309.7535277324002,-64.83244018554687,0.9750720024108886,0.9747925758361816
224,309.7535277324002,-21.323159971765914,0.33652350643087464,0.33811170511421973
225,260.1966574737411,-304.6460822610294,4.537488151999081,4.5112623326918655
226,260.1966574737411,-10.4150126953125,0.15421870422363282,0.15264405822753907
227,260.1966574737411,-10.3522666015625,0.14702256774902345,0.14599156188964843
228,260.1966574737411,-119.23325251436782,1.797515518363865,1.7633253075610633
229,260.1966574737411,-75.3342815896739,1.137738435164742,1.1449196856954824
230,260.1966574737411,-289.0915256076389,4.158870697021484,4.125122918023004
231,260.1966574737411,-10.4034267578125,0.15190065002441405,0.153086181640625
232,260.1966574737411,-10.4031748046875,0.1583170928955078,0.15990681457519532
233,260.1966574737411,-384.11610243055554,5.3252523916739,5.337541933412905
234,260.1966574737411,-10.344109375,0.15239152526855468,0.15442459106445314
235,260.1966574737411,-167.92464717741936,2.431726763325353,2.464532175371724
236,260.1966574737411,-10.3745341796875,0.1458978271484375,0.14409242248535156
237,260.1966574737411,-10.372181640625,0.14445770263671875,0.14884298706054688
238,260.1966574737411,-36.87672991071429,0.5564887455531529,0.5554163796561105
239,260.1966574737411,-691.0239583333333,10.13663838704427,10.357347615559895
240,260.1966574737411,-107.6812744140625,1.5304102897644043,1.5602107048034668
241,260.1966574737411,-10.340580078125,0.144233154296875,0.14239703369140624
242,260.1966574737411,-80.8501205444336,1.1610625982284546,1.1593798398971558
243,260.1966574737411,-47.28821971318493,0.7011572432844606,0.7046332511727669
244,260.1966574737411,-15.828605883049242,0.22598375262636128,0.22686097116181345
245,260.1966574737411,-12.437267207985697,0.18679489481292832,0.18466621189776705
246,260.1966574737411,-10.419935546875,0.14712754821777344,0.14682183837890625
247,260.1966574737411,-242.78844930959303,3.4804321998773617,3.5637462527252906
248,260.1966574737411,-116.82493196980337,1.6927771407566714,1.6999413993921173
249,260.1966574737411,-231.27061631944446,3.3596533881293404,3.3834353976779514
250,319.984232078172,-18.00745280228055,0.26044187036931205,0.2590406355472112
251,319.984232078172,-299.3696428571429,4.4241485595703125,4.40869881766183
252,319.984232078172,-269.18111478365387,3.936314900716146,3.9601866893279247
253,319.984232078172,-209.37046875,3.1174282836914062,3.0724017333984377
254,319.984232078172,-10.4683916015625,0.15568562316894533,0.15542616271972656
255,319.984232078172,-10.4533115234375,0.15508224487304687,0.15607221984863281
256,319.984232078172,-10.449712890625,0.14954823303222656,0.15077850341796875
257,319.984232078172,-10.4285634765625,0.15283441162109376,0.14851416015625
258,319.984232078172,-10.424251953125,0.14875112915039063,0.14594464111328126
259,319.984232078172,-165.29741753472223,2.362939017159598,2.351412334139385
260,319.984232078172,-10.4239970703125,0.1515666046142578,0.15279771423339844
261,319.984232078172,-10.3977431640625,0.15389083862304687,0.1545341033935547
262,319.984232078172,-10.4101396484375,0.1419525604248047,0.14344761657714844
263,319.984232078172,-125.27164909638554,1.827979398060994,1.8081017919333584
264,319.984232078172,-10.380888671875,0.15022329711914062,0.1502603302001953
265,319.984232078172,-85.87780055526859,1.1996090471251937,1.2297549917678203
266,319.984232078172,-333.7845892137097,4.766453896799395,4.82213863249748
267,319.984232078172,-273.4633018092105,3.941182989823191,3.9859089098478617
268,319.984232078172,-32.993489583333336,0.4835221547929067,0.48107677641369045
269,319.984232078172,-259.3781494140625,3.7570934295654297,3.781199264526367
270,319.984232078172,-612.4901194852941,8.886911728802849,8.992209041819853
271,319.984232078172,-10.410400390625,0.14630470275878907,0.146338134765625
272,319.984232078172,-173.647021484375,2.5772051493326824,2.553631083170573
273,319.984232078172,-56.945878159153004,0.8250885009765625,0.8182283828818733
274,319.984232078172,-10.468275390625,0.14899320983886719,0.14729682922363282
275,508.21478472276476,-10.48171875,0.15965104675292968,0.15865913391113282
276,508.21478472276476,-10.4857783203125,0.1566139373779297,0.1554468994140625
277,508.21478472276476,-219.43804931640625,3.2484874725341797,3.2023353576660156
278,508.21478472276476,-100.04708891369047,1.4893380301339285,1.5085938953218005
279,508.21478472276476,-53.26043639520202,0.7772985130849511,0.776998808889678
280,508.21478472276476,-364.1963900862069,5.229774212015086,5.224512560614224
281,508.21478472276476,-210.304296875,3.0629611206054688,3.0736578369140624
